DMSC,¦¤GOOH,¦¤GOH,¦¤GO,¦¤G1,¦¤G2,¦¤G3,¦¤G4,UL,L,EA1,EA2,R1,R2,P1,P2,Z1,Z2,N1,N2,Nd1,Nd2,IE1,IE2,IE1/Nd1,IE2/Nd2,IE1*L,IE2*L,P1/Nd1,P2/Nd2,P1*Nd1,P2*Nd2,P1+P2,|P1-P2|,R1+R2
Fe/Co,2.84,-0.18,1.39,-2.08,-1.45,-1.57,0.18,-0.18,2.63,0.151,0.662256,2.44,2.4,1.83,1.88,26,27,8,9,6,7,7.902468,7.88101,1.317078,1.125858571,20.78349084,20.7270563,0.305,0.268571429,10.98,13.16,3.71,0.05,4.84
Fe/Cr,2.88,-0.21,1.37,-2.04,-1.51,-1.58,0.21,-0.21,2.74,0.151,0.666,2.44,2.45,1.83,1.66,26,24,8,6,6,5,7.902468,6.76651,1.317078,1.353302,21.65276232,18.5402374,0.305,0.332,10.98,8.3,3.49,0.17,4.89
Fe/Cu,3.98,0.71,1.64,-0.94,-2.34,-0.93,-0.71,0.71,2.62,0.151,1.235,2.44,2.38,1.83,1.9,26,29,8,11,6,10,7.902468,7.72638,1.317078,0.772638,20.70446616,20.2431156,0.305,0.19,10.98,19,3.73,0.07,4.82
Fe/Fe,3.44,0.39,1.61,-1.48,-1.83,-1.22,-0.39,0.39,2.63,0.151,0.151,2.44,2.44,1.83,1.83,26,26,8,8,6,6,7.902468,7.902468,1.317078,1.317078,20.78349084,20.78349084,0.305,0.305,10.98,10.98,3.66,0,4.88
Fe/Mn,2.86,-0.22,1.3,-2.06,-1.56,-1.52,0.22,-0.22,2.78,0.151,-0.51821331,2.44,2.45,1.83,1.55,26,25,8,7,6,5,7.902468,7.434038,1.317078,1.4868076,21.96886104,20.66662564,0.305,0.31,10.98,7.75,3.38,0.28,4.89
Fe/Zn,3.9,0.5,1.37,-1.02,-2.53,-0.87,-0.5,0.5,2.66,0.151,-0.60112744,2.44,2.39,1.83,1.65,26,30,8,12,6,10,7.902468,9.394197,1.317078,0.9394197,21.02056488,24.98856402,0.305,0.165,10.98,16.5,3.48,0.18,4.83
Fe/Ni,3.43,0.58,1.85,-1.49,-1.58,-1.27,-0.58,0.58,2.58,0.151,1.156,2.44,2.4,1.83,1.91,26,28,8,10,6,8,7.902468,7.639878,1.317078,0.95498475,20.38836744,19.71088524,0.305,0.23875,10.98,15.28,3.74,0.08,4.84
Fe/Pt,3.98,0.94,2.21,-0.94,-1.77,-1.27,-0.94,0.94,2.57,0.151,2.128,2.44,2.29,1.83,2.2,26,78,8,10,6,9,7.902468,8.95883,1.317078,0.995425556,20.30934276,23.0241931,0.305,0.244444444,10.98,19.8,4.03,0.37,4.73
Fe/Ru,3.73,0.91,1.13,-1.19,-2.6,-0.22,-0.91,0.22,2.61,0.151,1.05,2.44,2.46,1.83,2.2,26,44,8,8,6,7,7.902468,7.3605,1.317078,1.0515,20.62544148,19.210905,0.305,0.314285714,10.98,15.4,4.03,0.37,4.9
Fe/Pd,3.11,0.04,1.67,-1.81,-1.44,-1.63,-0.04,0.04,2.57,0.151,0.562,2.44,2.15,1.83,2.2,26,46,8,10,6,10,7.902468,8.336839,1.317078,0.8336839,20.30934276,21.42567623,0.305,0.22,10.98,22,4.03,0.37,4.59
Fe/Rh,2.46,-0.63,0.9,-2.46,-1.56,-1.53,0.63,-0.63,2.61,0.151,1.137,2.44,2.44,1.83,2.28,26,45,8,9,6,8,7.902468,7.4589,1.317078,0.9323625,20.62544148,19.467729,0.305,0.285,10.98,18.24,4.11,0.45,4.88
Co/Co,3.49,0.35,2.16,-1.43,-1.33,-1.81,-0.35,0.35,2.61,0.662256,0.662256,2.4,2.4,1.88,1.88,27,27,9,9,7,7,7.88101,7.88101,1.125858571,1.125858571,20.5694361,20.5694361,0.268571429,0.268571429,13.16,13.16,3.76,0,4.8
Co/Cr,3.27,0.31,2.02,-1.65,-1.24,-1.72,-0.31,0.31,2.64,0.662256,0.666,2.4,2.45,1.88,1.66,27,24,9,6,7,5,7.88101,6.76651,1.125858571,1.353302,20.8058664,17.8635864,0.268571429,0.332,13.16,8.3,3.54,0.22,4.85
Co/Cu,3.69,0.48,2.84,-1.23,-0.85,-2.36,-0.48,0.48,2.58,0.662256,1.235,2.4,2.38,1.88,1.9,27,29,9,11,7,10,7.88101,7.72638,1.125858571,0.772638,20.3330058,19.9340604,0.268571429,0.19,13.16,19,3.78,0.02,4.78
Co/Fe,4.06,0.87,2.18,-0.87,-1.88,-1.31,-0.86,0.86,2.63,0.662256,0.151,2.4,2.44,1.88,1.83,27,26,9,8,7,6,7.88101,7.902468,1.125858571,1.317078,20.7270563,20.78349084,0.268571429,0.305,13.16,10.98,3.71,0.05,4.84
Co/Mn,3.26,0.1,2.13,-1.66,-1.12,-2.04,-0.1,0.1,2.75,0.662256,-0.51821331,2.4,2.45,1.88,1.55,27,25,9,7,7,5,7.88101,7.434038,1.125858571,1.4868076,21.6727775,20.4436045,0.268571429,0.31,13.16,7.75,3.43,0.33,4.85
Co/Ni,3.38,0.51,1.89,-1.54,-1.49,-1.37,-0.51,0.51,2.62,0.662256,1.156,2.4,2.4,1.88,1.91,27,28,9,10,7,8,7.88101,7.639878,1.125858571,0.95498475,20.6482462,20.01648036,0.268571429,0.23875,13.16,15.28,3.79,0.03,4.8
Co/Zn,3.06,0.17,2.02,-1.86,-1.04,-1.86,-0.17,0.17,2.65,0.662256,-0.60112744,2.4,2.39,1.88,1.65,27,30,9,12,7,10,7.88101,9.394197,1.125858571,0.9394197,20.8846765,24.89462205,0.268571429,0.165,13.16,16.5,3.53,0.23,4.79
Co/Pt,3.51,0.65,2.42,-1.41,-1.09,-1.77,-0.65,0.65,2.62,0.662256,2.128,2.4,2.29,1.88,2.2,27,78,9,10,7,9,7.88101,8.95883,1.125858571,0.995425556,20.6482462,23.4721346,0.268571429,0.244444444,13.16,19.8,4.08,0.32,4.69
Co/Ru,3.16,0.22,1.55,-1.76,-1.61,-1.32,-0.22,0.22,2.58,0.662256,1.05,2.4,2.46,1.88,2.2,27,44,9,8,7,7,7.88101,7.3605,1.125858571,1.0515,20.3330058,18.99009,0.268571429,0.314285714,13.16,15.4,4.08,0.32,4.86
Co/Rh,3.53,0.67,2.01,-1.39,-1.52,-1.34,-0.67,0.67,2.56,0.662256,1.137,2.4,2.44,1.88,2.28,27,45,9,9,7,8,7.88101,7.4589,1.125858571,0.9323625,20.1753856,19.094784,0.268571429,0.285,13.16,18.24,4.16,0.4,4.84
Cr/Co,3.35,0.34,1.43,-1.57,-1.91,-1.09,-0.34,0.34,2.64,0.666,0.662256,2.45,2.4,1.66,1.88,24,27,6,9,5,7,6.76651,7.88101,1.353302,1.125858571,17.8635864,20.8058664,0.332,0.268571429,8.3,13.16,3.54,0.22,4.85
Cr/Cr,3.01,0.27,1.25,-1.91,-1.76,-0.98,-0.27,0.27,2.8,0.666,0.666,2.45,2.45,1.66,1.66,24,24,6,6,5,5,6.76651,6.76651,1.353302,1.353302,18.946228,18.946228,0.332,0.332,8.3,8.3,3.32,0,4.9
Cr/Cu,3.25,0.23,1.55,-1.67,-1.7,-1.31,-0.23,0.23,2.64,0.666,1.235,2.45,2.38,1.66,1.9,24,29,6,11,5,10,6.76651,7.72638,1.353302,0.772638,17.8635864,20.3976432,0.332,0.19,8.3,19,3.56,0.24,4.83
Cr/Fe,3.29,0.28,2.14,-1.63,-1.15,-1.86,-0.28,0.28,2.74,0.666,0.151,2.45,2.44,1.66,1.83,24,26,6,8,5,6,6.76651,7.902468,1.353302,1.317078,18.5402374,21.65276232,0.332,0.305,8.3,10.98,3.49,0.17,4.89
Cr/Mn,3.09,0.25,1.25,-1.83,-1.83,-1,-0.25,0.25,2.91,0.666,-0.51821331,2.45,2.45,1.66,1.55,24,25,6,7,5,5,6.76651,7.434038,1.353302,1.4868076,19.6905441,21.63305058,0.332,0.31,8.3,7.75,3.21,0.11,4.9
Cr/Ni,3.34,0.32,1.49,-1.58,-1.85,-1.17,-0.32,0.32,2.65,0.666,1.156,2.45,2.4,1.66,1.91,24,28,6,10,5,8,6.76651,7.639878,1.353302,0.95498475,17.9312515,20.2456767,0.332,0.23875,8.3,15.28,3.57,0.25,4.85
Cr/Zn,3.16,0.28,1.35,-1.76,-1.82,-1.06,-0.28,0.28,2.72,0.666,-0.60112744,2.45,2.39,1.66,1.65,24,30,6,12,5,10,6.76651,9.394197,1.353302,0.9394197,18.4049072,25.55221584,0.332,0.165,8.3,16.5,3.31,0.01,4.84
Cr/Pt,3.35,0.38,1.54,-1.57,-1.81,-1.16,-0.38,0.38,2.69,0.666,2.128,2.45,2.29,1.66,2.2,24,78,6,10,5,9,6.76651,8.95883,1.353302,0.995425556,18.2019119,24.0992527,0.332,0.244444444,8.3,19.8,3.86,0.54,4.74
Cr/Ru,3.67,0.64,1.63,-1.25,-2.04,-0.99,-0.64,0.64,2.67,0.666,1.05,2.45,2.46,1.66,2.2,24,44,6,8,5,7,6.76651,7.3605,1.353302,1.0515,18.0665817,19.652535,0.332,0.314285714,8.3,15.4,3.86,0.54,4.91
Cr/Pd,3.32,0.37,1.51,-1.6,-1.81,-1.15,-0.37,0.37,2.71,0.666,0.562,2.45,2.15,1.66,2.2,24,46,6,10,5,10,6.76651,8.336839,1.353302,0.8336839,18.3372421,22.59283369,0.332,0.22,8.3,22,3.86,0.54,4.6
Cr/Rh,3.14,0.17,1.24,-1.78,-1.9,-1.07,-0.17,0.17,2.71,0.666,1.137,2.45,2.44,1.66,2.28,24,45,6,9,5,8,6.76651,7.4589,1.353302,0.9323625,18.3372421,20.213619,0.332,0.285,8.3,18.24,3.94,0.62,4.89
Cu/Co,4.33,0.85,3.44,-0.59,-0.9,-2.59,-0.85,0.59,2.58,1.235,0.662256,2.38,2.4,1.9,1.88,29,27,11,9,10,7,7.72638,7.88101,0.772638,1.125858571,19.9340604,20.3330058,0.19,0.268571429,19,13.16,3.78,0.02,4.78
Cu/Cr,3.54,0.73,1.69,-1.38,-1.85,-0.96,-0.73,0.73,2.64,1.235,0.666,2.38,2.45,1.9,1.66,29,24,11,6,10,5,7.72638,6.76651,0.772638,1.353302,20.3976432,17.8635864,0.19,0.332,19,8.3,3.56,0.24,4.83
Cu/Cu,3.5,0.66,2.86,-1.42,-0.64,-2.2,-0.66,0.64,2.59,1.235,1.235,2.38,2.38,1.9,1.9,29,29,11,11,10,10,7.72638,7.72638,0.772638,0.772638,20.0113242,20.0113242,0.19,0.19,19,19,3.8,0,4.76
Cu/Fe,3.98,0.8,2.36,-0.94,-1.62,-1.56,-0.8,0.8,2.62,1.235,0.151,2.38,2.44,1.9,1.83,29,26,11,8,10,6,7.72638,7.902468,0.772638,1.317078,20.2431156,20.70446616,0.19,0.305,19,10.98,3.73,0.07,4.82
Cu/Ni,3.76,0.93,3.17,-1.16,-0.59,-2.24,-0.93,0.59,2.62,1.235,1.156,2.38,2.4,1.9,1.91,29,28,11,10,10,8,7.72638,7.639878,0.772638,0.95498475,20.2431156,20.01648036,0.19,0.23875,19,15.28,3.81,0.01,4.78
Cu/Zn,3.77,0.69,2.94,-1.15,-0.83,-2.25,-0.69,0.69,2.58,1.235,-0.60112744,2.38,2.39,1.9,1.65,29,30,11,12,10,10,7.72638,9.394197,0.772638,0.9394197,19.9340604,24.23702826,0.19,0.165,19,16.5,3.55,0.25,4.77
Cu/Pt,3.79,0.96,3.17,-1.13,-0.62,-2.21,-0.96,0.62,2.62,1.235,2.128,2.38,2.29,1.9,2.2,29,78,11,10,10,9,7.72638,8.95883,0.772638,0.995425556,20.2431156,23.4721346,0.19,0.244444444,19,19.8,4.1,0.3,4.67
Cu/Ru,3.72,0.84,1.76,-1.2,-1.96,-0.92,-0.84,0.84,2.49,1.235,1.05,2.38,2.46,1.9,2.2,29,44,11,8,10,7,7.72638,7.3605,0.772638,1.0515,19.2386862,18.327645,0.19,0.314285714,19,15.4,4.1,0.3,4.84
Cu/Pd,3.76,0.94,3.17,-1.16,-0.59,-2.23,-0.94,0.59,2.68,1.235,0.562,2.38,2.15,1.9,2.2,29,46,11,10,10,10,7.72638,8.336839,0.772638,0.8336839,20.7066984,22.34272852,0.19,0.22,19,22,4.1,0.3,4.53
Cu/Rh,3.58,0.75,2.91,-1.34,-0.67,-2.16,-0.75,0.67,2.57,1.235,1.137,2.38,2.44,1.9,2.28,29,45,11,9,10,8,7.72638,7.4589,0.772638,0.9323625,19.8567966,19.169373,0.19,0.285,19,18.24,4.18,0.38,4.82
Mn/Co,3.12,-0.17,1.26,-1.8,-1.86,-1.44,0.17,-0.17,2.75,-0.51821331,0.662256,2.45,2.4,1.55,1.88,25,27,7,9,5,7,7.434038,7.88101,1.4868076,1.125858571,20.4436045,21.6727775,0.31,0.268571429,7.75,13.16,3.43,0.33,4.85
Mn/Cr,3.18,1.24,1.25,-1.74,-1.92,-0.01,-1.24,0.01,2.91,-0.51821331,0.666,2.45,2.45,1.55,1.66,25,24,7,6,5,5,7.434038,6.76651,1.4868076,1.353302,21.63305058,19.6905441,0.31,0.332,7.75,8.3,3.21,0.11,4.9
Mn/Fe,3.78,0.26,1.64,-1.14,-2.14,-1.38,-0.26,0.26,2.78,-0.51821331,0.151,2.45,2.44,1.55,1.83,25,26,7,8,5,6,7.434038,7.902468,1.4868076,1.317078,20.66662564,21.96886104,0.31,0.305,7.75,10.98,3.38,0.28,4.89
Mn/Ni,3.26,0.34,1.76,-1.66,-1.5,-1.42,-0.34,0.34,2.71,-0.51821331,1.156,2.45,2.4,1.55,1.91,25,28,7,10,5,8,7.434038,7.639878,1.4868076,0.95498475,20.14624298,20.70406938,0.31,0.23875,7.75,15.28,3.46,0.36,4.85
Mn/Pt,3.27,0.36,1.76,-1.65,-1.5,-1.4,-0.36,0.36,2.75,-0.51821331,2.128,2.45,2.29,1.55,2.2,25,78,7,10,5,9,7.434038,8.95883,1.4868076,0.995425556,20.4436045,24.6367825,0.31,0.244444444,7.75,19.8,3.75,0.65,4.74
Mn/Ru,2.39,-0.58,0.95,-2.53,-1.44,-1.53,0.58,-0.58,2.65,-0.51821331,1.05,2.45,2.46,1.55,2.2,25,44,7,8,5,7,7.434038,7.3605,1.4868076,1.0515,19.7002007,19.505325,0.31,0.314285714,7.75,15.4,3.75,0.65,4.91
Mn/Pd,3.3,0.37,1.78,-1.62,-1.51,-1.41,-0.37,0.37,2.8,-0.51821331,0.562,2.45,2.15,1.55,2.2,25,46,7,10,5,10,7.434038,8.336839,1.4868076,0.8336839,20.8153064,23.3431492,0.31,0.22,7.75,22,3.75,0.65,4.6
Mn/Rh,2.3,-0.62,0.73,-2.62,-1.57,-1.35,0.62,-0.62,2.54,-0.51821331,1.137,2.45,2.44,1.55,2.28,25,45,7,9,5,8,7.434038,7.4589,1.4868076,0.9323625,18.88245652,18.945606,0.31,0.285,7.75,18.24,3.83,0.73,4.89
Ni/Co,3.65,0.84,2.51,-1.27,-1.14,-1.67,-0.83,0.83,2.62,1.156,0.662256,2.4,2.4,1.91,1.88,28,27,10,9,8,7,7.639878,7.88101,0.95498475,1.125858571,20.01648036,20.6482462,0.23875,0.268571429,15.28,13.16,3.79,0.03,4.8
Ni/Cr,3.48,0.7,2.31,-1.44,-1.17,-1.61,-0.7,0.7,2.65,1.156,0.666,2.4,2.45,1.91,1.66,28,24,10,6,8,5,7.639878,6.76651,0.95498475,1.353302,20.2456767,17.9312515,0.23875,0.332,15.28,8.3,3.57,0.25,4.85
